Shares,CUSIP,Ticker,SecurityName,PeriodOfReport,FilingId
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-09-30,c182294b5ef52122b03cc86c8d233a40
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-09-30,c182294b5ef52122b03cc86c8d233a40
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-06-30,c8c53597c58fa2bd65356321c8febff6
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-06-30,c8c53597c58fa2bd65356321c8febff6
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-06-30,c8c53597c58fa2bd65356321c8febff6
110248289,166764100,CHV,CHEVRON CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
110248289,166764100,CHV,CHEVRON CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
110248289,166764100,CHV,CHEVRON CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
123120120,166764100,CHV,CHEVRON CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
123120120,166764100,CHV,CHEVRON CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
123120120,166764100,CHV,CHEVRON CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
55244797,172967424,TRVC,CITIGROUP INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
55244797,172967424,TRVC,CITIGROUP INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
55244797,172967424,TRVC,CITIGROUP INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
55244797,172967424,TRVC,CITIGROUP INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
55244797,172967424,TRVC,CITIGROUP INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
55244797,172967424,TRVC,CITIGROUP INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
400000000,191216100,KO,COCA-COLA CO/THE,2023-09-30,c182294b5ef52122b03cc86c8d233a40
400000000,191216100,KO,COCA-COLA CO/THE,2023-09-30,c182294b5ef52122b03cc86c8d233a40
400000000,191216100,KO,COCA-COLA CO/THE,2023-09-30,c182294b5ef52122b03cc86c8d233a40
400000000,191216100,KO,COCA-COLA CO/THE,2023-06-30,c8c53597c58fa2bd65356321c8febff6
400000000,191216100,KO,COCA-COLA CO/THE,2023-06-30,c8c53597c58fa2bd65356321c8febff6
